"","CarbonTaxLevel","CarbonTaxRevenue","CarbonTaxDeltaCarbon","CarbonTaxDeltaDD"
"1419",14.19,37.9424236595751,-109.773908769878,-0.0676057210342555
"1420",14.2,37.9680893406424,-109.849483823975,-0.0676526186593041
"1421",14.21,37.9937535471089,-109.925056281293,-0.0676995153082745
"1422",14.22,38.0194162790514,-110.000626141903,-0.0677464109786038
"1423",14.23,38.0450775365531,-110.076193405434,-0.0677933056710588
"1424",14.24,38.0707373196954,-110.151758071646,-0.067840199386948
"1425",14.25,38.0963956285546,-110.227320140653,-0.067887092125742
"1426",14.26,38.1220524632142,-110.302879612051,-0.0679339838892768
"1427",14.27,38.1477078237524,-110.378436485831,-0.0679808746725141
"1428",14.28,38.1733617102506,-110.453990761755,-0.0680277644836787
"1429",14.29,38.1990141227892,-110.529542439641,-0.0680746533147049
"1430",14.3,38.2246650614482,-110.605091519344,-0.0681215411704719
"1431",14.31,38.2503145263078,-110.680638000717,-0.0681684280502418
"1432",14.32,38.2759625174489,-110.756181883548,-0.0682153139537761
"1433",14.33,38.3016090349496,-110.831723167818,-0.0682621988814743
"1434",14.34,38.3272540788933,-110.907261853165,-0.0683090828336069
"1435",14.35,38.3528976493602,-110.982797939416,-0.0683559658094119
"1436",14.36,38.3785397464279,-111.058331426612,-0.0684028478116073
"1437",14.37,38.4041803701786,-111.133862314452,-0.0684497288386077
"1438",14.38,38.4298195206906,-111.209390602909,-0.068496608888728
"1439",14.39,38.4554571980481,-111.284916291562,-0.0685434879667884
"1440",14.4,38.4810934023267,-111.360439380562,-0.0685903660656858
"1441",14.41,38.5067281336136,-111.435959869288,-0.0686372431935879
"1442",14.42,38.532361391981,-111.511477758128,-0.0686841193478512
"1443",14.43,38.5579931775165,-111.586993046425,-0.0687309945252739
"1444",14.44,38.5836234902927,-111.662505734552,-0.0687778687311688
"1445",14.45,38.6092523303978,-111.738015821799,-0.0688247419617339
"1446",14.46,38.6348796979072,-111.813523308358,-0.0688716142165017
"1447",14.47,38.6605055929026,-111.88902819396,-0.0689184854995016
"1448",14.48,38.6861300154653,-111.964530478394,-0.0689653558082974
"1449",14.49,38.7117529656755,-112.040030161501,-0.0690122251462243
"1450",14.5,38.7373744436138,-112.115527243105,-0.0690590935085378
"1451",14.51,38.7629944493568,-112.191021723307,-0.0691059608977435
"1452",14.52,38.7886129829916,-112.266513601487,-0.0691528273185564
"1453",14.53,38.8142300445936,-112.342002877826,-0.0691996927624564
"1454",14.54,38.8398456342447,-112.417489552059,-0.0692465572339254
"1455",14.55,38.8654597520258,-112.492973623986,-0.0692934207338711
"1456",14.56,38.891072398017,-112.56845509348,-0.0693402832607289
"1457",14.57,38.9166835722974,-112.643933960452,-0.0693871448171905
"1458",14.58,38.9422932749512,-112.719410224504,-0.0694340054011883
"1459",14.59,38.9679015060547,-112.794883885737,-0.069480865014411
"1460",14.6,38.9935082656914,-112.8703549438,-0.0695277236548856
"1461",14.61,39.0191135539396,-112.945823398662,-0.0695745813242556
"1462",14.62,39.0447173708811,-113.021289250075,-0.0696214380232703
"1463",14.63,39.0703197165942,-113.096752498031,-0.0696682937508681
"1464",14.64,39.0959205911636,-113.172213142078,-0.0697151485073353
"1465",14.65,39.1215199946646,-113.247671182408,-0.0697620022932602
"1466",14.66,39.147117927182,-113.323126618558,-0.0698088551063283
"1467",14.67,39.1727143887961,-113.398579450381,-0.0698557069507725
"1468",14.68,39.1983093795843,-113.474029677939,-0.0699025578247794
"1469",14.69,39.2239028996288,-113.549477300944,-0.0699494077305517
"1470",14.7,39.2494949490117,-113.624922319124,-0.0699962566636864
"1471",14.71,39.2750855278128,-113.700364732375,-0.0700431046300529
"1472",14.72,39.3006746361093,-113.775804540758,-0.0700899516227082
"1473",14.73,39.3262622739855,-113.851241743848,-0.0701367976486331
"1474",14.74,39.351848441521,-113.926676341561,-0.070183642705453
"1475",14.75,39.3774331387951,-114.002108333811,-0.0702304867930241
"1476",14.76,39.4030163658917,-114.07753772021,-0.0702773299097585
"1477",14.77,39.4285981228892,-114.152964500745,-0.0703241720588022
"1478",14.78,39.4541784098669,-114.228388675339,-0.0703710132397879
"1479",14.79,39.4797572269042,-114.30381024391,-0.0704178534514564
"1480",14.8,39.5053345740887,-114.379229205819,-0.0704646926930056
"1481",14.81,39.530910451493,-114.45464556145,-0.0705115309690161
"1482",14.82,39.5564848592032,-114.530059310259,-0.0705583682779037
"1483",14.83,39.5820577972962,-114.605470452339,-0.0706052046180256
"1484",14.84,39.6076292658566,-114.680878987267,-0.0706520399877928
"1485",14.85,39.6331992649598,-114.756284915223,-0.070698874392442
"1486",14.86,39.6587677946908,-114.83168823575,-0.0707457078308397
"1487",14.87,39.6843348551303,-114.907088948685,-0.0707925402991176
"1488",14.88,39.7099004463547,-114.982487054147,-0.070839371801324
"1489",14.89,39.7354645684479,-115.057882551759,-0.0708862023364548
"1490",14.9,39.7610272214899,-115.133275441406,-0.0709330319050472
"1491",14.91,39.7865884055612,-115.208665722926,-0.070979860509837
"1492",14.92,39.8121481207442,-115.284053396044,-0.0710266881444204
"1493",14.93,39.8377063671178,-115.359438460726,-0.0710735148143603
"1494",14.94,39.863263144762,-115.43482091684,-0.0711203405165692
"1495",14.95,39.8888184537592,-115.510200764122,-0.0711671652555108
"1496",14.96,39.914372294189,-115.585578002473,-0.0712139890247299
"1497",14.97,39.9399246661324,-115.660952631718,-0.071260811831563
"1498",14.98,39.9654755696705,-115.736324651661,-0.0713076336723275
"1499",14.99,39.9910250048827,-115.811694062233,-0.0713544545490147
"1500",15,40.0165729718515,-115.887060863155,-0.071401274459694
"1501",15.01,40.0421194706572,-115.962425054286,-0.0714480934042329
"1502",15.02,40.067664501379,-116.037786635562,-0.0714949113829177
"1503",15.03,40.0932080641007,-116.113145606634,-0.0715417284002008
"1504",15.04,40.1187501588986,-116.188501967621,-0.0715885444503751
"1505",15.05,40.1442907858577,-116.263855718077,-0.0716353595365155
"1506",15.06,40.1698299450552,-116.339206858085,-0.0716821736585674
"1507",15.07,40.1953676365749,-116.414555387279,-0.0717289868163453
"1508",15.08,40.2209038604961,-116.489901305587,-0.0717757990121104
"1509",15.09,40.2464386168998,-116.565244612844,-0.0718226102415727
"1510",15.1,40.2719719058672,-116.640585308844,-0.0718694205092036
"1511",15.11,40.2975037274793,-116.715923393429,-0.0719162298113344
"1512",15.12,40.3230340818126,-116.791258866707,-0.0719630381532657
"1513",15.13,40.3485629689538,-116.866591728126,-0.0720098455291834
"1514",15.14,40.374090388983,-116.941921977584,-0.0720566519452798
"1515",15.15,40.3996163419773,-117.017249615147,-0.0721034573951612
"1516",15.16,40.4251408280196,-117.09257464053,-0.0721502618848354
"1517",15.17,40.4506638471911,-117.167897053534,-0.0721970654126628
"1518",15.18,40.4761853995722,-117.243216854029,-0.0722438679744235
"1519",15.19,40.5017054852427,-117.318534041927,-0.0722906695748829
"1520",15.2,40.5272241042862,-117.393848616879,-0.0723374702167195
"1521",15.21,40.5527412567806,-117.469160578923,-0.0723842698955011
"1522",15.22,40.5782569428106,-117.544469927634,-0.0724310686117829
"1523",15.23,40.6037711624512,-117.619776663242,-0.0724778663691688
"1524",15.24,40.6292839157884,-117.695080785246,-0.0725246631626202
"1525",15.25,40.6547952029,-117.770382293692,-0.0725714589946674
"1526",15.26,40.6803050238697,-117.845681188224,-0.0726182538658179
"1527",15.27,40.7058133787753,-117.920977468883,-0.0726650477768139
"1528",15.28,40.7313202677,-117.996271135362,-0.0727118407264044
"1529",15.29,40.7568256907218,-118.071562187689,-0.0727586327174294
"1530",15.3,40.7823296479263,-118.146850625393,-0.0728054237460735
"1531",15.31,40.8078321393903,-118.222136448576,-0.072852213813523
"1532",15.32,40.8333331651949,-118.29741965707,-0.0728990029226568
"1533",15.33,40.8588327254239,-118.372700250522,-0.072945791072024
"1534",15.34,40.8843308201582,-118.447978228773,-0.0729925782628554
"1535",15.35,40.9098274494741,-118.523253591967,-0.0730393644909319
"1536",15.36,40.9353226134557,-118.598526339728,-0.0730861497644852
"1537",15.37,40.9608163121831,-118.673796471964,-0.0731329340715998
"1538",15.38,40.9863085457421,-118.749063988184,-0.0731797174260326
"1539",15.39,41.0117993142036,-118.824328888888,-0.0732264998172257
"1540",15.4,41.0372886176591,-118.899591173226,-0.0732732812488167
"1541",15.41,41.0627764561824,-118.974850841505,-0.0733200617278401
"1542",15.42,41.0882628298566,-119.050107893422,-0.0733668412441768
"1543",15.43,41.1137477387629,-119.125362328806,-0.0734136198033622
"1544",15.44,41.1392311829839,-119.200614147388,-0.0734603974041923
"1545",15.45,41.1647131625981,-119.275863349168,-0.0735071740454365
"1546",15.46,41.1901936776879,-119.351109933897,-0.0735539497294317
"1547",15.47,41.2156727283305,-119.426353901662,-0.0736007244576795
"1548",15.48,41.241150314614,-119.501595251832,-0.0736474982266006
"1549",15.49,41.2666264366155,-119.576833984512,-0.0736942710404458
"1550",15.5,41.2921010944159,-119.652070099542,-0.0737410428950711
"1551",15.51,41.317574288094,-119.727303596901,-0.0737878137942009
"1552",15.52,41.3430460177384,-119.802534475954,-0.0738345837350252
"1553",15.53,41.3685162834194,-119.877762737215,-0.0738813527197263
"1554",15.54,41.3939850852267,-119.952988379981,-0.0739281207471295
"1555",15.55,41.419452423239,-120.028211404232,-0.0739748878156667
"1556",15.56,41.4449182975342,-120.103431810007,-0.074021653932706
"1557",15.57,41.4703827081956,-120.178649597017,-0.0740684190942547
"1558",15.58,41.4958456553064,-120.253864764952,-0.0741151832959076
"1559",15.59,41.5213071389433,-120.329077313938,-0.0741619465450137
"1560",15.6,41.5467671591915,-120.404287243538,-0.0742087088361892
"1561",15.61,41.5722257161313,-120.479494553659,-0.0742554701710318
"1562",15.62,41.5976828098416,-120.554699244274,-0.0743022305548905
"1563",15.63,41.6231384404045,-120.629901315151,-0.074348989981632
"1564",15.64,41.648592607901,-120.705100766146,-0.0743957484531577
"1565",15.65,41.6740453124146,-120.780297596944,-0.0744425059690492
"1566",15.66,41.699496554024,-120.85549180753,-0.074489262531508
"1567",15.67,41.7249463328081,-120.930683397897,-0.0745360181378573
"1568",15.68,41.7503946488517,-121.00587236764,-0.074582772790331
"1569",15.69,41.7758415022366,-121.081058716569,-0.0746295264908398
"1570",15.7,41.8012868930405,-121.156242444727,-0.074676279234783
"1571",15.71,41.8267308213464,-121.231423551847,-0.0747230310265824
"1572",15.72,41.852173287236,-121.306602037733,-0.0747697818643777
"1573",15.73,41.8776142907882,-121.381777902362,-0.0748165317486719
"1574",15.74,41.9030538320854,-121.456951145497,-0.074863280677411
"1575",15.75,41.928491911211,-121.53212176684,-0.0749100286563846
"1576",15.76,41.9539285282426,-121.607289766453,-0.074956775682308
"1577",15.77,41.9793636832629,-121.682455144084,-0.075003521751832
"1578",15.78,42.004797376355,-121.757617899449,-0.0750502668724989
"1579",15.79,42.030229607598,-121.832778032525,-0.0750970110380053
"1580",15.8,42.055660377073,-121.907935543146,-0.075143754252338
"1581",15.81,42.0810896848579,-121.983090431373,-0.0751904965131512
"1582",15.82,42.1065175310418,-122.058242696544,-0.0752372378245069
"1583",15.83,42.1319439156991,-122.133392338928,-0.0752839781815181
"1584",15.84,42.1573688389153,-122.208539358093,-0.0753307175866747
"1585",15.85,42.1827923007686,-122.28368375408,-0.0753774560414425
"1586",15.86,42.2082143013413,-122.358825526648,-0.0754241935449761
"1587",15.87,42.2336348407153,-122.433964675601,-0.0754709300968998
"1588",15.88,42.2590539189714,-122.509101200812,-0.0755176656967369
"1589",15.89,42.2844715361928,-122.584235101999,-0.0755644003470601
"1590",15.9,42.3098876924559,-122.659366379296,-0.0756111340472992
"1591",15.91,42.3353023878471,-122.734495032234,-0.0756578667975021
"1592",15.92,42.3607156224427,-122.809621060958,-0.0757045985943309
"1593",15.93,42.3861273963276,-122.884744465078,-0.0757513294413376
"1594",15.94,42.411537709584,-122.959865244386,-0.0757980593392594
"1595",15.95,42.4369465622901,-123.034983398909,-0.0758447882871839
"1596",15.96,42.4623539545256,-123.110098928593,-0.0758915162826776
"1597",15.97,42.4877598863789,-123.185211832822,-0.0759382433323808
"1598",15.98,42.5131643579232,-123.260322111962,-0.0759849694323045
"1599",15.99,42.5385673692479,-123.335429765331,-0.0760316945820043
"1600",16,42.5639689204265,-123.410534793265,-0.0760784187825415
"1601",16.01,42.5893690115431,-123.48563719543,-0.0761251420348869
"1602",16.02,42.6147676426818,-123.560736971491,-0.0761718643349172
"1603",16.03,42.6401648139205,-123.635834121508,-0.0762185856886792
"1604",16.04,42.6655605253429,-123.710928645172,-0.0762653060953817
"1605",16.05,42.6909547770303,-123.786020542331,-0.0763120255513274
"1606",16.06,42.7163475690613,-123.861109812989,-0.0763587440600802
"1607",16.07,42.7417389015177,-123.936196456963,-0.0764054616218421
"1608",16.08,42.7671287744866,-124.011280473741,-0.0764521782361421
"1609",16.09,42.7925171880419,-124.086361863615,-0.0764988939008883
"1610",16.1,42.8179041422682,-124.161440626244,-0.0765456086173358
"1611",16.11,42.8432896372462,-124.2365167615,-0.0765923223874204
"1612",16.12,42.8686736730577,-124.311590269197,-0.0766390352079635
"1613",16.13,42.8940562497835,-124.386661149214,-0.0766857470860101
"1614",16.14,42.919437367508,-124.46172940121,-0.0767324580128674
"1615",16.15,42.9448170263096,-124.536795025208,-0.0767791679985945
"1616",16.16,42.9701952262702,-124.611858021021,-0.0768258770317138
"1617",16.17,42.99557196747,-124.686918388563,-0.0768725851207003
"1618",16.18,43.0209472499924,-124.761976127557,-0.0769192922647317
"1619",16.19,43.0463210739194,-124.837031237811,-0.0769659984628996
"1620",16.2,43.0716934393306,-124.912083719268,-0.0770127037096624
"1621",16.21,43.0970643463054,-124.9871335719,-0.0770594080159023
"1622",16.22,43.1224337949325,-125.062180795103,-0.0771061113753938
"1623",16.23,43.1478017852859,-125.137225389179,-0.0771528137904873
"1624",16.24,43.1731683174508,-125.212267353736,-0.0771995152589885
"1625",16.25,43.1985333915064,-125.287306688759,-0.0772462157798671
"1626",16.26,43.2238970075349,-125.362343394036,-0.0772929153594014
"1627",16.27,43.2492591656181,-125.437377469389,-0.0773396139928521
"1628",16.28,43.2746198658413,-125.512408914437,-0.0773863116806258
"1629",16.29,43.2999791082794,-125.587437729409,-0.077433008426194
"1630",16.3,43.3253368930191,-125.662463913841,-0.0774797042277231
"1631",16.31,43.3506932201384,-125.737487467779,-0.0775263990836494
"1632",16.32,43.3760480897184,-125.812508391095,-0.0775730929929889
"1633",16.33,43.4014015018442,-125.887526683413,-0.0776197859633269
"1634",16.34,43.426753456598,-125.962542344522,-0.0776664779893187
"1635",16.35,43.4521039540516,-126.037555374868,-0.077713169070798
"1636",16.36,43.4774529942988,-126.112565773537,-0.0777598592057739
"1637",16.37,43.5028005774153,-126.187573540731,-0.0778065484025526
"1638",16.38,43.5281467034834,-126.262578676245,-0.077853236651252
"1639",16.39,43.5534913725852,-126.337581179883,-0.0778999239607963
"1640",16.4,43.5788345847972,-126.412581051795,-0.0779466103246514
"1641",16.41,43.6041763402092,-126.487578291326,-0.0779932957502971
"1642",16.42,43.6295166388971,-126.562572898661,-0.0780399802320497
"1643",16.43,43.6548554809466,-126.637564873385,-0.0780866637703246
"1644",16.44,43.680192866434,-126.71255421566,-0.0781333463639811
"1645",16.45,43.7055287954456,-126.787540925048,-0.0781800280207265
"1646",16.46,43.7308632680614,-126.862525001489,-0.078226708731929
"1647",16.47,43.7561962843623,-126.937506444858,-0.078273388501651
"1648",16.48,43.7815278444298,-127.012485255007,-0.0783200673295794
"1649",16.49,43.8068579483429,-127.087461431933,-0.0783667452202393
"1650",16.5,43.8321865961927,-127.162434974906,-0.0784134221674309
"1651",16.51,43.8575137880504,-127.237405884403,-0.0784600981734911
"1652",16.52,43.8828395240037,-127.312374159888,-0.078506773237427
"1653",16.53,43.9081638041307,-127.387339801429,-0.0785534473647286
"1654",16.54,43.9334866285122,-127.462302808905,-0.0786001205497876
"1655",16.55,43.9588079972377,-127.53726318169,-0.0786467927925479
"1656",16.56,43.9841279103787,-127.612220920237,-0.0786934640960017
"1657",16.57,44.0094463680228,-127.687176024034,-0.0787401344601834
"1658",16.58,44.0347633702482,-127.76212849313,-0.0787868038838253
"1659",16.59,44.0600789171394,-127.837078327189,-0.0788334723690797
"1660",16.6,44.0853930087784,-127.912025526038,-0.0788801399138771
"1661",16.61,44.1107056452481,-127.986970089452,-0.0789268065204805
"1662",16.62,44.1360168266233,-128.061912017674,-0.0789734721879618
"1663",16.63,44.1613265529914,-128.136851310214,-0.0790201369151515
"1664",16.64,44.1866348244338,-128.211787966924,-0.0790668007020627
"1665",16.65,44.211941641032,-128.286721987665,-0.0791134635543591
"1666",16.66,44.2372470028655,-128.361653372412,-0.0791601254627372
"1667",16.67,44.2625509100168,-128.436582120954,-0.0792067864365809
"1668",16.68,44.2878533625695,-128.511508233022,-0.0792534464710583
"1669",16.69,44.3131543606036,-128.586431708562,-0.0793001055688858
"1670",16.7,44.3384539042011,-128.661352547399,-0.0793467637261797
